# Flask Web Framework
Flask==3.0.0
Werkzeug==3.0.1
Flask-CORS==4.0.0

# DNS Resolution for domain validation
dnspython==2.4.2

# File Parsing Libraries
openpyxl==3.1.2  # Excel .xlsx files
xlrd==2.0.1      # Excel .xls files
PyPDF2==3.0.1    # PDF files

# Production Server
gunicorn==21.2.0

# AWS S3 Integration
boto3==1.34.34        # AWS SDK for S3 delivery
cryptography==42.0.0  # Encryption for AWS credentials

# Optional: For enhanced functionality
python-dotenv==1.0.0  # Environment variable management
flasgger==0.9.7.1     # Interactive API documentation (Swagger/OpenAPI)

# Logging and Monitoring
python-json-logger==2.0.7  # Structured JSON logging
sentry-sdk==1.40.0          # Error tracking and monitoring

